Found existing embeddings for 475,000 speeches
Embedding 356,378 new speeches...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2759.50it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  [  0.1%] 256/356,378 speeches embedded
  [  0.1%] 512/356,378 speeches embedded
  [  0.2%] 768/356,378 speeches embedded
  [  0.3%] 1,024/356,378 speeches embedded
  [  0.4%] 1,280/356,378 speeches embedded
  [  0.4%] 1,536/356,378 speeches embedded
  [  0.5%] 1,792/356,378 speeches embedded
  [  0.6%] 2,048/356,378 speeches embedded
  [  0.6%] 2,304/356,378 speeches embedded
  [  0.7%] 2,560/356,378 speeches embedded
  [  0.8%] 2,816/356,378 speeches embedded
  [  0.9%] 3,072/356,378 speeches embedded
  [  0.9%] 3,328/356,378 speeches embedded
  [  1.0%] 3,584/356,378 speeches embedded
  [  1.1%] 3,840/356,378 speeches embedded
  [  1.1%] 4,096/356,378 speeches embedded
  [  1.2%] 4,352/356,378 speeches embedded
  [  1.3%] 4,608/356,378 speeches embedded
  [  1.4%] 4,864/356,378 speeches embedded
  [  1.4%] 5,120/356,378 speeches embedded
  [  1.5%] 5,376/356,378 speeches embedded
  [  1.6%] 5,632/356,378 speeches embedded
  [  1.7%] 5,888/356,378 speeches embedded
  [  1.7%] 6,144/356,378 speeches embedded
  [  1.8%] 6,400/356,378 speeches embedded
  [  1.9%] 6,656/356,378 speeches embedded
  [  1.9%] 6,912/356,378 speeches embedded
  [  2.0%] 7,168/356,378 speeches embedded
  [  2.1%] 7,424/356,378 speeches embedded
  [  2.2%] 7,680/356,378 speeches embedded
  [  2.2%] 7,936/356,378 speeches embedded
  [  2.3%] 8,192/356,378 speeches embedded
  [  2.4%] 8,448/356,378 speeches embedded
  [  2.4%] 8,704/356,378 speeches embedded
  [  2.5%] 8,960/356,378 speeches embedded
  [  2.6%] 9,216/356,378 speeches embedded
  [  2.7%] 9,472/356,378 speeches embedded
  [  2.7%] 9,728/356,378 speeches embedded
  [  2.8%] 9,984/356,378 speeches embedded
  [  2.9%] 10,240/356,378 speeches embedded
  [  2.9%] 10,496/356,378 speeches embedded
  [  3.0%] 10,752/356,378 speeches embedded
  [  3.1%] 11,008/356,378 speeches embedded
  [  3.2%] 11,264/356,378 speeches embedded
  [  3.2%] 11,520/356,378 speeches embedded
  [  3.3%] 11,776/356,378 speeches embedded
  [  3.4%] 12,032/356,378 speeches embedded
  [  3.4%] 12,288/356,378 speeches embedded
  [  3.5%] 12,544/356,378 speeches embedded
  [  3.6%] 12,800/356,378 speeches embedded
  [  3.7%] 13,056/356,378 speeches embedded
  [  3.7%] 13,312/356,378 speeches embedded
  [  3.8%] 13,568/356,378 speeches embedded
  [  3.9%] 13,824/356,378 speeches embedded
  [  4.0%] 14,080/356,378 speeches embedded
  [  4.0%] 14,336/356,378 speeches embedded
  [  4.1%] 14,592/356,378 speeches embedded
  [  4.2%] 14,848/356,378 speeches embedded
  [  4.2%] 15,104/356,378 speeches embedded
  [  4.3%] 15,360/356,378 speeches embedded
  [  4.4%] 15,616/356,378 speeches embedded
  [  4.5%] 15,872/356,378 speeches embedded
  [  4.5%] 16,128/356,378 speeches embedded
  [  4.6%] 16,384/356,378 speeches embedded
  [  4.7%] 16,640/356,378 speeches embedded
  [  4.7%] 16,896/356,378 speeches embedded
  [  4.8%] 17,152/356,378 speeches embedded
  [  4.9%] 17,408/356,378 speeches embedded
  [  5.0%] 17,664/356,378 speeches embedded
  [  5.0%] 17,920/356,378 speeches embedded
  [  5.1%] 18,176/356,378 speeches embedded
  [  5.2%] 18,432/356,378 speeches embedded
  [  5.2%] 18,688/356,378 speeches embedded
  [  5.3%] 18,944/356,378 speeches embedded
  [  5.4%] 19,200/356,378 speeches embedded
  [  5.5%] 19,456/356,378 speeches embedded
  [  5.5%] 19,712/356,378 speeches embedded
  [  5.6%] 19,968/356,378 speeches embedded
  [  5.7%] 20,224/356,378 speeches embedded
  [  5.7%] 20,480/356,378 speeches embedded
  [  5.8%] 20,736/356,378 speeches embedded
  [  5.9%] 20,992/356,378 speeches embedded
  [  6.0%] 21,248/356,378 speeches embedded
  [  6.0%] 21,504/356,378 speeches embedded
  [  6.1%] 21,760/356,378 speeches embedded
  [  6.2%] 22,016/356,378 speeches embedded
  [  6.2%] 22,272/356,378 speeches embedded
  [  6.3%] 22,528/356,378 speeches embedded
  [  6.4%] 22,784/356,378 speeches embedded
  [  6.5%] 23,040/356,378 speeches embedded
  [  6.5%] 23,296/356,378 speeches embedded
  [  6.6%] 23,552/356,378 speeches embedded
  [  6.7%] 23,808/356,378 speeches embedded
  [  6.8%] 24,064/356,378 speeches embedded
  [  6.8%] 24,320/356,378 speeches embedded
  [  6.9%] 24,576/356,378 speeches embedded
  [  7.0%] 24,832/356,378 speeches embedded
  [  7.0%] 25,088/356,378 speeches embedded
  [  7.1%] 25,344/356,378 speeches embedded
  [  7.2%] 25,600/356,378 speeches embedded
  [  7.3%] 25,856/356,378 speeches embedded
  [  7.3%] 26,112/356,378 speeches embedded
  [  7.4%] 26,368/356,378 speeches embedded
  [  7.5%] 26,624/356,378 speeches embedded
  [  7.5%] 26,880/356,378 speeches embedded
  [  7.6%] 27,136/356,378 speeches embedded
  [  7.7%] 27,392/356,378 speeches embedded
  [  7.8%] 27,648/356,378 speeches embedded
  [  7.8%] 27,904/356,378 speeches embedded
  [  7.9%] 28,160/356,378 speeches embedded
  [  8.0%] 28,416/356,378 speeches embedded
  [  8.0%] 28,672/356,378 speeches embedded
  [  8.1%] 28,928/356,378 speeches embedded
  [  8.2%] 29,184/356,378 speeches embedded
  [  8.3%] 29,440/356,378 speeches embedded
  [  8.3%] 29,696/356,378 speeches embedded
  [  8.4%] 29,952/356,378 speeches embedded
  [  8.5%] 30,208/356,378 speeches embedded
  [  8.5%] 30,464/356,378 speeches embedded
  [  8.6%] 30,720/356,378 speeches embedded
  [  8.7%] 30,976/356,378 speeches embedded
  [  8.8%] 31,232/356,378 speeches embedded
  [  8.8%] 31,488/356,378 speeches embedded
  [  8.9%] 31,744/356,378 speeches embedded
  [  9.0%] 32,000/356,378 speeches embedded
  [  9.1%] 32,256/356,378 speeches embedded
  [  9.1%] 32,512/356,378 speeches embedded
  [  9.2%] 32,768/356,378 speeches embedded
  [  9.3%] 33,024/356,378 speeches embedded
  [  9.3%] 33,280/356,378 speeches embedded
  [  9.4%] 33,536/356,378 speeches embedded
  [  9.5%] 33,792/356,378 speeches embedded
  [  9.6%] 34,048/356,378 speeches embedded
  [  9.6%] 34,304/356,378 speeches embedded
  [  9.7%] 34,560/356,378 speeches embedded
  [  9.8%] 34,816/356,378 speeches embedded
  [  9.8%] 35,072/356,378 speeches embedded
  [  9.9%] 35,328/356,378 speeches embedded
  [ 10.0%] 35,584/356,378 speeches embedded
  [ 10.1%] 35,840/356,378 speeches embedded
  [ 10.1%] 36,096/356,378 speeches embedded
  [ 10.2%] 36,352/356,378 speeches embedded
  [ 10.3%] 36,608/356,378 speeches embedded
  [ 10.3%] 36,864/356,378 speeches embedded
  [ 10.4%] 37,120/356,378 speeches embedded
  [ 10.5%] 37,376/356,378 speeches embedded
  [ 10.6%] 37,632/356,378 speeches embedded
